4.03039e-06,-2.46596e-06,4.03039e-06,-2.46596e-06,1.06353e-06,-1.06353e-06,-0.314135,-1.84637e-05,
3.79848e-06,-2.32403e-06,3.79848e-06,-2.32403e-06,1.00252e-06,-1.00252e-06,-0.314136,-1.74014e-05,
3.57992e-06,-2.19028e-06,3.57992e-06,-2.19028e-06,9.44999e-07,-9.44999e-07,-0.314137,-1.64002e-05,
3.37394e-06,-2.06422e-06,3.37394e-06,-2.06422e-06,8.90766e-07,-8.90766e-07,-0.314139,-1.54566e-05,
3.17981e-06,-1.94543e-06,3.17981e-06,-1.94543e-06,8.39633e-07,-8.39633e-07,-0.31414,-1.45673e-05,
2.99685e-06,-1.83347e-06,2.99685e-06,-1.83347e-06,7.91424e-07,-7.91424e-07,-0.314141,-1.37292e-05,
2.82442e-06,-1.72795e-06,2.82442e-06,-1.72795e-06,7.45972e-07,-7.45972e-07,-0.314142,-1.29393e-05,
2.66192e-06,-1.62851e-06,2.66192e-06,-1.62851e-06,7.0312e-07,-7.0312e-07,-0.314143,-1.21949e-05,
2.50877e-06,-1.5348e-06,2.50877e-06,-1.5348e-06,6.6272e-07,-6.6272e-07,-0.314144,-1.14932e-05,
2.36443e-06,-1.44648e-06,2.36443e-06,-1.44648e-06,6.24631e-07,-6.24631e-07,-0.314145,-1.0832e-05,
2.22839e-06,-1.36324e-06,2.22839e-06,-1.36324e-06,5.88722e-07,-5.88722e-07,-0.314146,-1.02088e-05,
2.10019e-06,-1.28479e-06,2.10019e-06,-1.28479e-06,5.54868e-07,-5.54868e-07,-0.314146,-9.62141e-06,
1.97936e-06,-1.21086e-06,1.97936e-06,-1.21086e-06,5.22953e-07,-5.22953e-07,-0.314147,-9.06785e-06,
1.86548e-06,-1.14119e-06,1.86548e-06,-1.14119e-06,4.92865e-07,-4.92865e-07,-0.314148,-8.54613e-06,
1.75816e-06,-1.07552e-06,1.75816e-06,-1.07552e-06,4.645e-07,-4.645e-07,-0.314149,-8.05443e-06,
1.65701e-06,-1.01364e-06,1.65701e-06,-1.01364e-06,4.3776e-07,-4.3776e-07,-0.314149,-7.59102e-06,
1.56168e-06,-9.55313e-07,1.56168e-06,-9.55313e-07,4.12553e-07,-4.12553e-07,-0.31415,-7.15427e-06,
1.47184e-06,-9.00347e-07,1.47184e-06,-9.00347e-07,3.8879e-07,-3.8879e-07,-0.31415,-6.74264e-06,
1.38717e-06,-8.48543e-07,1.38717e-06,-8.48543e-07,3.66389e-07,-3.66389e-07,-0.314151,-6.35469e-06,
1.30736e-06,-7.99721e-07,1.30736e-06,-7.99721e-07,3.45272e-07,-3.45272e-07,-0.314151,-5.98907e-06,
1.23215e-06,-7.53709e-07,1.23215e-06,-7.53709e-07,3.25367e-07,-3.25367e-07,-0.314152,-5.64447e-06,
1.16127e-06,-7.10345e-07,1.16127e-06,-7.10345e-07,3.06603e-07,-3.06603e-07,-0.314152,-5.31971e-06,
1.09447e-06,-6.69476e-07,1.09447e-06,-6.69476e-07,2.88916e-07,-2.88916e-07,-0.314153,-5.01362e-06,
1.0315e-06,-6.30959e-07,1.0315e-06,-6.30959e-07,2.72244e-07,-2.72244e-07,-0.314153,-4.72514e-06,
9.72165e-07,-5.94659e-07,9.72165e-07,-5.94659e-07,2.56529e-07,-2.56529e-07,-0.314153,-4.45326e-06,
9.1624e-07,-5.60447e-07,9.1624e-07,-5.60447e-07,2.41716e-07,-2.41716e-07,-0.314154,-4.19702e-06,
8.63532e-07,-5.28205e-07,8.63532e-07,-5.28205e-07,2.27754e-07,-2.27754e-07,-0.314154,-3.95552e-06,
8.13856e-07,-4.97817e-07,8.13856e-07,-4.97817e-07,2.14594e-07,-2.14594e-07,-0.314154,-3.72791e-06,
7.67039e-07,-4.69179e-07,7.67039e-07,-4.69179e-07,2.0219e-07,-2.0219e-07,-0.314155,-3.5134e-06,
7.22914e-07,-4.42188e-07,7.22914e-07,-4.42188e-07,1.905e-07,-1.905e-07,-0.314155,-3.31123e-06,
2.98896e-07,-6.24055e-06,2.98896e-07,-6.24055e-06,1.39065e-07,-1.39065e-07,-0.314155,-3.07451e-06,
-1.15058e-08,-1.67095e-06,-1.15058e-08,-1.67095e-06,1.01517e-07,-1.01517e-07,-0.314155,-3.1132e-06,
-4.21763e-08,3.5119e-07,-4.21763e-08,3.5119e-07,7.41075e-08,-7.41075e-08,-0.314156,-3.15431e-06,
-1.0182e-08,3.15245e-07,-1.0182e-08,3.15245e-07,5.40985e-08,-5.40985e-08,-0.314156,-3.16029e-06,
2.68125e-09,4.15123e-08,2.68125e-09,4.15123e-08,3.94919e-08,-3.94919e-08,-0.314156,-3.15632e-06,
2.07089e-09,-2.9623e-08,2.07089e-09,-2.9623e-08,2.88291e-08,-2.88291e-08,-0.314156,-3.15425e-06,
2.23882e-10,-1.36206e-08,2.23882e-10,-1.36206e-08,2.10452e-08,-2.10452e-08,-0.314157,-3.15405e-06,
-2.0812e-10,9.12395e-11,-2.0812e-10,9.12395e-11,1.5363e-08,-1.5363e-08,-0.314157,-3.15417e-06,
-8.68533e-11,1.802e-09,-8.68533e-11,1.802e-09,1.1215e-08,-1.1215e-08,-0.314157,-3.15415e-06,
3.08964e-12,4.87253e-10,3.08964e-12,4.87253e-10,8.18696e-09,-8.18696e-09,-0.314157,-3.15408e-06,
1.21853e-11,-1.00092e-10,1.21853e-11,-1.00092e-10,5.97648e-09,-5.97648e-09,-0.314158,-3.15402e-06,
2.97231e-12,-9.12848e-11,2.97231e-12,-9.12848e-11,4.36283e-09,-4.36283e-09,-0.314158,-3.15398e-06,
-7.66176e-13,-1.22295e-11,-7.66176e-13,-1.22295e-11,3.18487e-09,-3.18487e-09,-0.314158,-3.15396e-06,
-5.99951e-13,8.51999e-12,-5.99951e-13,8.51999e-12,2.32495e-09,-2.32495e-09,-0.314158,-3.15394e-06,
-6.62434e-14,3.95531e-12,-6.62434e-14,3.95531e-12,1.69721e-09,-1.69721e-09,-0.314159,-3.15393e-06,
5.99108e-14,-1.57641e-14,5.99108e-14,-1.57641e-14,1.23897e-09,-1.23897e-09,-0.314159,-3.15392e-06,
2.52363e-14,-5.20313e-13,2.52363e-14,-5.20313e-13,9.04446e-10,-9.04446e-10,-0.314159,-3.15391e-06,
-8.24542e-16,-1.4207e-13,-8.24542e-16,-1.4207e-13,6.60245e-10,-6.60245e-10,-0.314159,-3.15391e-06,
-3.52033e-15,2.85183e-14,-3.52033e-15,2.85183e-14,4.81979e-10,-4.81979e-10,-0.31416,-3.1539e-06,
-8.67575e-16,2.64318e-14,-8.67575e-16,2.64318e-14,3.51845e-10,-3.51845e-10,-0.31416,-3.1539e-06,
2.18889e-16,3.60157e-15,2.18889e-16,3.60157e-15,2.56847e-10,-2.56847e-10,-0.31416,-3.1539e-06,
1.73802e-16,-2.45024e-15,1.73802e-16,-2.45024e-15,1.87498e-10,-1.87498e-10,-0.31416,-3.1539e-06,
1.95905e-17,-1.14852e-15,1.95905e-17,-1.14852e-15,1.36874e-10,-1.36874e-10,-0.314161,-3.1539e-06,
-1.72449e-17,1.47969e-18,-1.72449e-17,1.47969e-18,9.99177e-11,-9.99177e-11,-0.314161,-3.15389e-06,
-7.33231e-18,1.50228e-16,-7.33231e-18,1.50228e-16,7.29399e-11,-7.29399e-11,-0.314161,-3.15389e-06,
2.1845e-19,4.14201e-17,2.1845e-19,4.14201e-17,5.32462e-11,-5.32462e-11,-0.314161,-3.15389e-06,
1.01697e-18,-8.12298e-18,1.01697e-18,-8.12298e-18,3.88697e-11,-3.88697e-11,-0.314162,-3.15389e-06,
2.53205e-19,-7.65308e-18,2.53205e-19,-7.65308e-18,2.83749e-11,-2.83749e-11,-0.314162,-3.15389e-06,
-6.25199e-20,-1.06031e-18,-6.25199e-20,-1.06031e-18,2.07137e-11,-2.07137e-11,-0.314162,-3.15389e-06,
-5.03471e-20,7.04594e-19,-5.03471e-20,7.04594e-19,1.5121e-11,-1.5121e-11,-0.314162,-3.15389e-06,
-5.79078e-21,3.33483e-19,-5.79078e-21,3.33483e-19,1.10383e-11,-1.10383e-11,-0.314163,-3.15389e-06,
4.96344e-21,4.64681e-22,4.96344e-21,4.64681e-22,8.05796e-12,-8.05796e-12,-0.314163,-3.15389e-06,
2.13025e-21,-4.33723e-20,2.13025e-21,-4.33723e-20,5.88231e-12,-5.88231e-12,-0.314163,-3.15389e-06,
-5.73732e-23,-1.20747e-20,-5.73732e-23,-1.20747e-20,4.29409e-12,-4.29409e-12,-0.314163,-3.15389e-06,
-2.93771e-22,2.31296e-21,-2.93771e-22,2.31296e-21,3.13469e-12,-3.13469e-12,-0.314164,-3.15389e-06,
-7.38904e-23,2.21577e-21,-7.38904e-23,2.21577e-21,2.28832e-12,-2.28832e-12,-0.314164,-3.15389e-06,
1.7853e-23,3.12056e-22,1.7853e-23,3.12056e-22,1.67047e-12,-1.67047e-12,-0.314164,-3.15389e-06,
1.45839e-23,-2.02595e-22,1.45839e-23,-2.02595e-22,1.21945e-12,-1.21945e-12,-0.314164,-3.15389e-06,
1.71091e-24,-9.68245e-23,1.71091e-24,-9.68245e-23,8.90195e-13,-8.90195e-13,-0.314165,-3.15389e-06,
-1.42846e-24,-3.93117e-25,-1.42846e-24,-3.93117e-25,6.49843e-13,-6.49843e-13,-0.314165,-3.15389e-06,
-6.18861e-25,1.25213e-23,-6.18861e-25,1.25213e-23,4.74385e-13,-4.74385e-13,-0.314165,-3.15389e-06,
1.49096e-26,3.51968e-24,1.49096e-26,3.51968e-24,3.46301e-13,-3.46301e-13,-0.314165,-3.15389e-06,
8.48568e-26,-6.5838e-25,8.48568e-26,-6.5838e-25,2.528e-13,-2.528e-13,-0.314166,-3.15389e-06,
2.15605e-26,-6.41493e-25,2.15605e-26,-6.41493e-25,1.84544e-13,-1.84544e-13,-0.314166,-3.15389e-06,
-5.09682e-27,-9.18118e-26,-5.09682e-27,-9.18118e-26,1.34717e-13,-1.34717e-13,-0.314166,-3.15389e-06,
-4.22426e-27,5.82472e-26,-4.22426e-27,5.82472e-26,9.83434e-14,-9.83434e-14,-0.314166,-3.15389e-06,
-5.05268e-28,2.81108e-26,-5.05268e-28,2.81108e-26,7.17907e-14,-7.17907e-14,-0.314167,-3.15389e-06,
4.1107e-28,1.88682e-28,4.1107e-28,1.88682e-28,5.24072e-14,-5.24072e-14,-0.314167,-3.15389e-06,
1.79776e-28,-3.61462e-27,1.79776e-28,-3.61462e-27,3.82573e-14,-3.82573e-14,-0.314167,-3.15389e-06,
-3.82385e-30,-1.02586e-27,-3.82385e-30,-1.02586e-27,2.79278e-14,-2.79278e-14,-0.314167,-3.15389e-06,
-2.45099e-29,1.87342e-28,-2.45099e-29,1.87342e-28,2.03873e-14,-2.03873e-14,-0.314168,-3.15389e-06,
-6.29045e-30,1.85712e-28,-6.29045e-30,1.85712e-28,1.48827e-14,-1.48827e-14,-0.314168,-3.15389e-06,
1.45472e-30,2.70044e-29,1.45472e-30,2.70044e-29,1.08644e-14,-1.08644e-14,-0.314168,-3.15389e-06,
1.22351e-30,-1.67448e-29,1.22351e-30,-1.67448e-29,7.93101e-15,-7.93101e-15,-0.314168,-3.15389e-06,
1.49152e-31,-8.16087e-30,1.49152e-31,-8.16087e-30,5.78963e-15,-5.78963e-15,-0.314169,-3.15389e-06,
-1.18285e-31,-7.63019e-32,-1.18285e-31,-7.63019e-32,4.22643e-15,-4.22643e-15,-0.314169,-3.15389e-06,
-5.22209e-32,1.0434e-30,-5.22209e-32,1.0434e-30,3.0853e-15,-3.0853e-15,-0.314169,-3.15389e-06,
9.64352e-34,2.98976e-31,9.64352e-34,2.98976e-31,2.25227e-15,-2.25227e-15,-0.314169,-3.15389e-06,
7.07903e-33,-5.32896e-32,7.07903e-33,-5.32896e-32,1.64415e-15,-1.64415e-15,-0.31417,-3.15389e-06,
1.8351e-33,-5.37609e-32,1.8351e-33,-5.37609e-32,1.20023e-15,-1.20023e-15,-0.31417,-3.15389e-06,
-4.15097e-34,-7.94044e-33,-4.15097e-34,-7.94044e-33,8.7617e-16,-8.7617e-16,-0.31417,-3.15389e-06,
-3.5436e-34,4.81329e-33,-3.5436e-34,4.81329e-33,6.39604e-16,-6.39604e-16,-0.31417,-3.15389e-06,
-4.40107e-35,2.36907e-33,-4.40107e-35,2.36907e-33,4.66911e-16,-4.66911e-16,-0.314171,-3.15389e-06,
3.40332e-35,2.83658e-35,3.40332e-35,2.83658e-35,3.40845e-16,-3.40845e-16,-0.314171,-3.15389e-06,
1.51681e-35,-3.01173e-34,1.51681e-35,-3.01173e-34,2.48817e-16,-2.48817e-16,-0.314171,-3.15389e-06,
-2.37859e-37,-8.71252e-35,-2.37859e-37,-8.71252e-35,1.81636e-16,-1.81636e-16,-0.314171,-3.15389e-06,
-2.04448e-36,1.51526e-35,-2.04448e-36,1.51526e-35,1.32594e-16,-1.32594e-16,-0.314171,-3.15389e-06,
-5.35294e-37,1.55623e-35,-5.35294e-37,1.55623e-35,9.6794e-17,-9.6794e-17,-0.314172,-3.15389e-06,
1.18414e-37,2.33417e-36,1.18414e-37,2.33417e-36,7.06596e-17,-7.06596e-17,-0.314172,-3.15389e-06,
1.02627e-37,-1.38344e-36,1.02627e-37,-1.38344e-36,5.15815e-17,-5.15815e-17,-0.314172,-3.15389e-06,
1.29812e-38,-6.87692e-37,1.29812e-38,-6.87692e-37,3.76545e-17,-3.76545e-17,-0.314172,-3.15389e-06,
-9.79128e-39,-1.00289e-38,-9.79128e-39,-1.00289e-38,2.74878e-17,-2.74878e-17,-0.314173,-3.15389e-06,
-4.4055e-39,8.69274e-38,-4.4055e-39,8.69274e-38,2.00661e-17,-2.00661e-17,-0.314173,-3.15389e-06,
5.68918e-41,2.53871e-38,5.68918e-41,2.53871e-38,1.46482e-17,-1.46482e-17,-0.314173,-3.15389e-06,
5.90431e-40,-4.30695e-39,5.90431e-40,-4.30695e-39,1.06932e-17,-1.06932e-17,-0.314173,-3.15389e-06,
1.56128e-40,-4.50463e-39,1.56128e-40,-4.50463e-39,7.80605e-18,-7.80605e-18,-0.314174,-3.15389e-06,
-3.37708e-41,-6.85965e-40,-3.37708e-41,-6.85965e-40,5.69842e-18,-5.69842e-18,-0.314174,-3.15389e-06,
-2.97205e-41,3.9759e-40,-2.97205e-41,3.9759e-40,4.15984e-18,-4.15984e-18,-0.314174,-3.15389e-06,
-3.82738e-42,1.99613e-40,-3.82738e-42,1.99613e-40,3.03669e-18,-3.03669e-18,-0.314174,-3.15389e-06,
2.81668e-42,3.42939e-42,2.81668e-42,3.42939e-42,2.21678e-18,-2.21678e-18,-0.314175,-3.15389e-06,
1.27948e-42,-2.50884e-41,1.27948e-42,-2.50884e-41,1.61825e-18,-1.61825e-18,-0.314175,-3.15389e-06,
-1.30037e-44,-7.39682e-42,-1.30037e-44,-7.39682e-42,1.18132e-18,-1.18132e-18,-0.314175,-3.15389e-06,
-1.70503e-43,1.22371e-42,-1.70503e-43,1.22371e-42,8.62365e-19,-8.62365e-19,-0.314175,-3.15389e-06,
-4.5533e-44,1.30384e-42,-4.5533e-44,1.30384e-42,6.29527e-19,-6.29527e-19,-0.314176,-3.15389e-06,
9.62846e-45,2.01538e-43,9.62846e-45,2.01538e-43,4.59554e-19,-4.59554e-19,-0.314176,-3.15389e-06,
8.6066e-45,-1.14252e-43,8.6066e-45,-1.14252e-43,3.35475e-19,-3.35475e-19,-0.314176,-3.15389e-06,
1.12805e-45,-5.79373e-44,1.12805e-45,-5.79373e-44,2.44897e-19,-2.44897e-19,-0.314176,-3.15389e-06,
-8.10211e-46,-1.14508e-45,-8.10211e-46,-1.14508e-45,1.78774e-19,-1.78774e-19,-0.314177,-3.15389e-06,
-3.71576e-46,7.2404e-45,-3.71576e-46,7.2404e-45,1.30505e-19,-1.30505e-19,-0.314177,-3.15389e-06,
2.76064e-48,2.15496e-45,2.76064e-48,2.15496e-45,9.52689e-20,-9.52689e-20,-0.314177,-3.15389e-06,
4.92347e-47,-3.47544e-46,4.92347e-47,-3.47544e-46,6.95463e-20,-6.95463e-20,-0.314177,-3.15389e-06,
1.32779e-47,-3.77372e-46,1.32779e-47,-3.77372e-46,5.07688e-20,-5.07688e-20,-0.314178,-3.15389e-06,
-2.7444e-48,-5.91968e-47,-2.7444e-48,-5.91968e-47,3.70612e-20,-3.70612e-20,-0.314178,-3.15389e-06,
-2.49222e-48,3.28284e-47,-2.49222e-48,3.28284e-47,2.70547e-20,-2.70547e-20,-0.314178,-3.15389e-06,
-3.32355e-49,1.68154e-47,-3.32355e-49,1.68154e-47,1.97499e-20,-1.97499e-20,-0.314178,-3.15389e-06,
2.33034e-49,3.75578e-49,2.33034e-49,3.75578e-49,1.44174e-20,-1.44174e-20,-0.314179,-3.15389e-06,
0.080206,1.2214,0.080206,1.2214,0.0352855,-0.0352855,-0.315215,-0.00958847,
0.221905,1.55973,0.221905,1.55973,0.0621703,-0.0621703,-0.315369,0.0261697,
0.295699,0.359964,0.295699,0.359964,0.0666321,-0.0666321,-0.309889,0.117124,
0.284167,-0.351878,0.284167,-0.351878,0.0567417,-0.0567417,-0.296911,0.207988,
0.228264,-0.679004,0.228264,-0.679004,0.0387815,-0.0387815,-0.27725,0.283004,
0.156541,-0.75971,0.156541,-0.75971,0.0186651,-0.0186651,-0.252499,0.336417,
0.0862606,-0.69823,0.0862606,-0.69823,0.000484901,-0.000484901,-0.22443,0.368093,
0.0264581,-0.568774,0.0264581,-0.568774,-0.0136552,0.0136552,-0.194674,0.380947,
-0.0193574,-0.419168,-0.0193574,-0.419168,-0.0231695,0.0231695,-0.164556,0.379135,
-0.0510556,-0.277446,-0.0510556,-0.277446,-0.02842,0.02842,-0.135059,0.366963,
-0.0703505,-0.157967,-0.0703505,-0.157967,-0.030242,0.030242,-0.106834,0.348281,
-0.0797655,-0.0660183,-0.0797655,-0.0660183,-0.0296109,0.0296109,-0.0802578,0.326204,
-0.0819685,-0.00121913,-0.0819685,-0.00121913,-0.0274409,0.0274409,-0.0554935,0.303045,
-0.0793836,0.0399593,-0.0793836,0.0399593,-0.024483,0.024483,-0.0325532,0.280367,
-0.074001,0.0624013,-0.074001,0.0624013,-0.0212925,0.0212925,-0.0113528,0.25911,
-0.0673207,0.0711718,-0.0673207,0.0711718,-0.0182368,0.0182368,0.00824466,0.239741,
-0.0603809,0.0708293,-0.0603809,0.0708293,-0.0155266,0.0155266,0.0263971,0.222387,
-0.0538287,0.0650951,-0.0538287,0.0650951,-0.0132532,0.0132532,0.0432624,0.206964,
-0.0480078,0.0567649,-0.0480078,0.0567649,-0.011426,0.011426,0.0589859,0.19327,
-0.0430457,0.047768,-0.0430457,0.047768,-0.0100045,0.0100045,0.0736941,0.181054,
-0.0389286,0.0393046,-0.0389286,0.0393046,-0.00892316,0.00892316,0.0874932,0.170062,
-0.0355626,0.0320117,-0.0355626,0.0320117,-0.00810885,0.00810885,0.10047,0.160067,
-0.0328176,0.0261256,-0.0328176,0.0261256,-0.0074922,0.0074922,0.112694,0.150877,
-0.0305575,0.0216233,-0.0305575,0.0216233,-0.00701371,0.00701371,0.124223,0.142343,
-0.0286582,0.0183349,-0.0286582,0.0183349,-0.00662618,0.00662618,0.135104,0.134352,
-0.0270163,0.0160251,-0.0270163,0.0160251,-0.00629477,0.00629477,0.145375,0.126825,
-0.0255521,0.0144491,-0.0255521,0.0144491,-0.00599557,0.00599557,0.15507,0.119708,
-0.0242085,0.0133852,-0.0242085,0.0133852,-0.00571354,0.00571354,0.16422,0.112963,
-0.0229474,0.0126508,-0.0229474,0.0126508,-0.00544031,0.00544031,0.172853,0.106566,
-0.0217455,0.0121074,-0.0217455,0.0121074,-0.00517214,0.00517214,0.180997,0.100501,
-0.0205906,0.0116577,-0.0205906,0.0116577,-0.00490824,0.00490824,0.188675,0.0947539,
-0.0194777,0.0112397,-0.0194777,0.0112397,-0.00464943,0.00464943,0.195914,0.0893149,
-0.0184058,0.0108185,-0.0184058,0.0108185,-0.00439727,0.00439727,0.202736,0.0841729,
-0.0173764,0.0103786,-0.0173764,0.0103786,-0.00415341,0.00415341,0.209165,0.0793169,
-0.0163914,0.00991749,-0.0163914,0.00991749,-0.00391928,0.00391928,0.215223,0.074735,
-0.0154526,0.00943979,-0.0154526,0.00943979,-0.00369591,0.00369591,0.220931,0.070415,
-0.0145611,0.00895368,-0.0145611,0.00895368,-0.00348389,0.00348389,0.226308,0.0663438,
-0.0137171,0.00846809,-0.0137171,0.00846809,-0.00328343,0.00328343,0.231375,0.0625085,
-0.01292,0.00799111,-0.01292,0.00799111,-0.00309441,0.00309441,0.236149,0.0588962,
-0.0121687,0.00752922,-0.0121687,0.00752922,-0.00291648,0.00291648,0.240647,0.055494,
-0.0114612,0.00708702,-0.0114612,0.00708702,-0.00274913,0.00274913,0.244886,0.0522897,
-0.0107954,0.00666731,-0.0107954,0.00666731,-0.00259178,0.00259178,0.248879,0.0492718,
-0.0101692,0.00627141,-0.0101692,0.00627141,-0.00244381,0.00244381,0.252643,0.0464289,
-0.00958015,0.00589947,-0.00958015,0.00589947,-0.00230459,0.00230459,0.256189,0.0437509,
-0.00902593,0.00555085,-0.00902593,0.00555085,-0.00217354,0.00217354,0.25953,0.0412278,
-0.00850437,0.00522438,-0.00850437,0.00522438,-0.00205011,0.00205011,0.262679,0.0388506,
-0.00801337,0.00491865,-0.00801337,0.00491865,-0.0019338,0.0019338,0.265647,0.0366106,
-0.00755103,0.00463215,-0.00755103,0.00463215,-0.00182415,0.00182415,0.268443,0.0344999,
-0.00711554,0.0043634,-0.00711554,0.0043634,-0.00172074,0.00172074,0.271078,0.0325109,
-0.00670527,0.00411102,-0.00670527,0.00411102,-0.0016232,0.0016232,0.273561,0.0306365,
-0.00631869,0.00387376,-0.00631869,0.00387376,-0.00153117,0.00153117,0.275901,0.0288702,
-0.00595441,0.0036505,-0.00595441,0.0036505,-0.00144435,0.00144435,0.278106,0.0272058,
-0.00561111,0.00344027,-0.00561111,0.00344027,-0.00136243,0.00136243,0.280184,0.0256372,
-0.00528757,0.0032422,-0.00528757,0.0032422,-0.00128514,0.00128514,0.282142,0.0241591,
-0.00498267,0.00305552,-0.00498267,0.00305552,-0.00121222,0.00121222,0.283988,0.0227663,
-0.00469532,0.00287954,-0.00469532,0.00287954,-0.00114343,0.00114343,0.285727,0.0214537,
-0.00442453,0.00271363,-0.00442453,0.00271363,-0.00107853,0.00107853,0.287365,0.0202168,
-0.00416934,0.00255723,-0.00416934,0.00255723,-0.0010173,0.0010173,0.288909,0.0190513,
-0.00392887,0.00240978,-0.00392887,0.00240978,-0.000959548,0.000959548,0.290364,0.017953,
-0.00370226,0.00227079,-0.00370226,0.00227079,-0.00090507,0.00090507,0.291736,0.016918,
-0.00348872,0.0021398,-0.00348872,0.0021398,-0.000853681,0.000853681,0.293028,0.0159427,
-0.00328751,0.00201634,-0.00328751,0.00201634,-0.000805209,0.000805209,0.294246,0.0150237,
-0.0030979,0.00189999,-0.0030979,0.00189999,-0.000759487,0.000759487,0.295393,0.0141576,
-0.00291924,0.00179036,-0.00291924,0.00179036,-0.00071636,0.00071636,0.296474,0.0133415,
-0.00275088,0.00168705,-0.00275088,0.00168705,-0.000675681,0.000675681,0.297493,0.0125725,
-0.00259224,0.0015897,-0.00259224,0.0015897,-0.000637311,0.000637311,0.298454,0.0118478,
-0.00244275,0.00149798,-0.00244275,0.00149798,-0.000601118,0.000601118,0.299359,0.0111649,
-0.00230189,0.00141155,-0.00230189,0.00141155,-0.000566979,0.000566979,0.300211,0.0105214,
-0.00216915,0.00133012,-0.00216915,0.00133012,-0.000534778,0.000534778,0.301015,0.00991497,
-0.00204408,0.00125339,-0.00204408,0.00125339,-0.000504405,0.000504405,0.301772,0.00934351,
-0.00192621,0.00118108,-0.00192621,0.00118108,-0.000475755,0.000475755,0.302486,0.00880501,
-0.00181515,0.00111296,-0.00181515,0.00111296,-0.000448732,0.000448732,0.303159,0.00829755,
-0.00171049,0.00104876,-0.00171049,0.00104876,-0.000423242,0.000423242,0.303792,0.00781935,
-0.00161187,0.000988267,-0.00161187,0.000988267,-0.000399199,0.000399199,0.30439,0.00736871,
-0.00151894,0.000931267,-0.00151894,0.000931267,-0.000376521,0.000376521,0.304952,0.00694406,
-0.00143136,0.000877555,-0.00143136,0.000877555,-0.00035513,0.00035513,0.305483,0.00654389,
-0.00134884,0.000826942,-0.00134884,0.000826942,-0.000334954,0.000334954,0.305983,0.00616678,
-0.00127108,0.000779249,-0.00127108,0.000779249,-0.000315923,0.000315923,0.306454,0.00581142,
-0.0011978,0.000734308,-0.0011978,0.000734308,-0.000297972,0.000297972,0.306898,0.00547654,
-0.00112875,0.00069196,-0.00112875,0.00069196,-0.000281041,0.000281041,0.307316,0.00516097,
-0.00106368,0.000652055,-0.00106368,0.000652055,-0.000265071,0.000265071,0.30771,0.00486358,
-0.00100236,0.000614452,-0.00100236,0.000614452,-0.000250008,0.000250008,0.308082,0.00458334,
-0.00094458,0.000579018,-0.00094458,0.000579018,-0.0002358,0.0002358,0.308432,0.00431925,
-0.000890131,0.000545628,-0.000890131,0.000545628,-0.000222399,0.000222399,0.308761,0.00407038,
-0.000838822,0.000514165,-0.000838822,0.000514165,-0.000209759,0.000209759,0.309072,0.00383586,
-0.000790471,0.000484517,-0.000790471,0.000484517,-0.000197836,0.000197836,0.309365,0.00361485,
-0.000744909,0.000456578,-0.000744909,0.000456578,-0.000186591,0.000186591,0.309641,0.00340659,
-0.000701973,0.000430252,-0.000701973,0.000430252,-0.000175985,0.000175985,0.309902,0.00321032,
-0.000661513,0.000405444,-0.000661513,0.000405444,-0.000165981,0.000165981,0.310147,0.00302537,
-0.000623386,0.000382067,-0.000623386,0.000382067,-0.000156545,0.000156545,0.310378,0.00285107,
-0.000587458,0.000360038,-0.000587458,0.000360038,-0.000147646,0.000147646,0.310596,0.00268683,
-0.000553601,0.00033928,-0.000553601,0.00033928,-0.000139251,0.000139251,0.310801,0.00253204,
-0.000521695,0.000319719,-0.000521695,0.000319719,-0.000131334,0.000131334,0.310994,0.00238618,
-0.00049163,0.000301287,-0.00049163,0.000301287,-0.000123867,0.000123867,0.311177,0.00224872,
-0.000463297,0.000283917,-0.000463297,0.000283917,-0.000116823,0.000116823,0.311348,0.00211918,
-0.000436598,0.000267549,-0.000436598,0.000267549,-0.00011018,0.00011018,0.31151,0.00199711,
-0.000411438,0.000252126,-0.000411438,0.000252126,-0.000103915,0.000103915,0.311663,0.00188207,
-0.000387729,0.000237591,-0.000387729,0.000237591,-9.80048e-05,9.80048e-05,0.311807,0.00177366,
-0.000365386,0.000223895,-0.000365386,0.000223895,-9.2431e-05,9.2431e-05,0.311942,0.0016715,
-0.000344331,0.000210989,-0.000344331,0.000210989,-8.71739e-05,8.71739e-05,0.31207,0.00157522,
-0.00032449,0.000198827,-0.00032449,0.000198827,-8.22155e-05,8.22155e-05,0.31219,0.00148449,
-0.000305793,0.000187366,-0.000305793,0.000187366,-7.75389e-05,7.75389e-05,0.312303,0.00139899,
-0.000288173,0.000176566,-0.000288173,0.000176566,-7.31281e-05,7.31281e-05,0.31241,0.00131841,
-0.000271569,0.000166389,-0.000271569,0.000166389,-6.8968e-05,6.8968e-05,0.312511,0.00124248,
-0.000255922,0.000156799,-0.000255922,0.000156799,-6.50443e-05,6.50443e-05,0.312606,0.00117092,
-0.000241177,0.000147761,-0.000241177,0.000147761,-6.13436e-05,6.13436e-05,0.312695,0.00110349,
-0.000227282,0.000139245,-0.000227282,0.000139245,-5.78533e-05,5.78533e-05,0.31278,0.00103994,
-0.000214187,0.00013122,-0.000214187,0.00013122,-5.45614e-05,5.45614e-05,0.312859,0.000980045,
-0.000201848,0.000123657,-0.000201848,0.000123657,-5.14566e-05,5.14566e-05,0.312934,0.000923606,
