4.02497e-06,-2.46294e-06,4.02497e-06,-2.46294e-06,1.05654e-06,-1.05654e-06,-0.314135,-1.84351e-05,
3.79334e-06,-2.32118e-06,3.79334e-06,-2.32118e-06,9.95878e-07,-9.95878e-07,-0.314136,-1.73743e-05,
3.57505e-06,-2.18757e-06,3.57505e-06,-2.18757e-06,9.38688e-07,-9.38688e-07,-0.314138,-1.63745e-05,
3.36932e-06,-2.06166e-06,3.36932e-06,-2.06166e-06,8.84769e-07,-8.84769e-07,-0.314139,-1.54322e-05,
3.17543e-06,-1.943e-06,3.17543e-06,-1.943e-06,8.33935e-07,-8.33935e-07,-0.31414,-1.45442e-05,
2.99271e-06,-1.83117e-06,2.99271e-06,-1.83117e-06,7.8601e-07,-7.8601e-07,-0.314141,-1.37073e-05,
2.82049e-06,-1.72578e-06,2.82049e-06,-1.72578e-06,7.40827e-07,-7.40827e-07,-0.314142,-1.29185e-05,
2.65819e-06,-1.62645e-06,2.65819e-06,-1.62645e-06,6.98231e-07,-6.98231e-07,-0.314143,-1.21751e-05,
2.50523e-06,-1.53285e-06,2.50523e-06,-1.53285e-06,6.58073e-07,-6.58073e-07,-0.314144,-1.14745e-05,
2.36108e-06,-1.44463e-06,2.36108e-06,-1.44463e-06,6.20215e-07,-6.20215e-07,-0.314145,-1.08142e-05,
2.22522e-06,-1.36149e-06,2.22522e-06,-1.36149e-06,5.84526e-07,-5.84526e-07,-0.314146,-1.01919e-05,
2.09718e-06,-1.28314e-06,2.09718e-06,-1.28314e-06,5.50881e-07,-5.50881e-07,-0.314147,-9.60538e-06,
1.97651e-06,-1.20929e-06,1.97651e-06,-1.20929e-06,5.19163e-07,-5.19163e-07,-0.314147,-9.05263e-06,
1.86278e-06,-1.1397e-06,1.86278e-06,-1.1397e-06,4.89264e-07,-4.89264e-07,-0.314148,-8.53169e-06,
1.75559e-06,-1.07412e-06,1.75559e-06,-1.07412e-06,4.61078e-07,-4.61078e-07,-0.314149,-8.04072e-06,
1.65458e-06,-1.0123e-06,1.65458e-06,-1.0123e-06,4.34509e-07,-4.34509e-07,-0.314149,-7.578e-06,
1.55938e-06,-9.54051e-07,1.55938e-06,-9.54051e-07,4.09463e-07,-4.09463e-07,-0.31415,-7.14191e-06,
1.46965e-06,-8.99151e-07,1.46965e-06,-8.99151e-07,3.85853e-07,-3.85853e-07,-0.31415,-6.73091e-06,
1.38509e-06,-8.47411e-07,1.38509e-06,-8.47411e-07,3.63599e-07,-3.63599e-07,-0.314151,-6.34356e-06,
1.3054e-06,-7.98648e-07,1.3054e-06,-7.98648e-07,3.42621e-07,-3.42621e-07,-0.314151,-5.97849e-06,
1.23029e-06,-7.52692e-07,1.23029e-06,-7.52692e-07,3.22848e-07,-3.22848e-07,-0.314152,-5.63443e-06,
1.1595e-06,-7.09382e-07,1.1595e-06,-7.09382e-07,3.0421e-07,-3.0421e-07,-0.314152,-5.31017e-06,
1.09279e-06,-6.68563e-07,1.09279e-06,-6.68563e-07,2.86642e-07,-2.86642e-07,-0.314153,-5.00457e-06,
1.02991e-06,-6.30095e-07,1.02991e-06,-6.30095e-07,2.70084e-07,-2.70084e-07,-0.314153,-4.71654e-06,
9.70655e-07,-5.9384e-07,9.70655e-07,-5.9384e-07,2.54477e-07,-2.54477e-07,-0.314153,-4.4451e-06,
9.14807e-07,-5.59671e-07,9.14807e-07,-5.59671e-07,2.39767e-07,-2.39767e-07,-0.314154,-4.18926e-06,
8.62173e-07,-5.27469e-07,8.62173e-07,-5.27469e-07,2.25903e-07,-2.25903e-07,-0.314154,-3.94815e-06,
8.12567e-07,-4.9712e-07,8.12567e-07,-4.9712e-07,2.12836e-07,-2.12836e-07,-0.314154,-3.72092e-06,
7.65815e-07,-4.68518e-07,7.65815e-07,-4.68518e-07,2.0052e-07,-2.0052e-07,-0.314155,-3.50675e-06,
7.21753e-07,-4.41561e-07,7.21753e-07,-4.41561e-07,1.88914e-07,-1.88914e-07,-0.314155,-3.30491e-06,
2.98414e-07,-6.23051e-06,2.98414e-07,-6.23051e-06,1.37907e-07,-1.37907e-07,-0.314155,-3.06858e-06,
-1.14878e-08,-1.66825e-06,-1.14878e-08,-1.66825e-06,1.00672e-07,-1.00672e-07,-0.314155,-3.10722e-06,
-4.21085e-08,3.50628e-07,-4.21085e-08,3.50628e-07,7.34906e-08,-7.34906e-08,-0.314156,-3.14826e-06,
-1.01655e-08,3.14738e-07,-1.01655e-08,3.14738e-07,5.36482e-08,-5.36482e-08,-0.314156,-3.15424e-06,
2.67695e-09,4.1445e-08,2.67695e-09,4.1445e-08,3.91632e-08,-3.91632e-08,-0.314156,-3.15028e-06,
2.06755e-09,-2.95754e-08,2.06755e-09,-2.95754e-08,2.85891e-08,-2.85891e-08,-0.314156,-3.14821e-06,
2.23518e-10,-1.35986e-08,2.23518e-10,-1.35986e-08,2.087e-08,-2.087e-08,-0.314157,-3.14802e-06,
-2.07785e-10,9.11175e-11,-2.07785e-10,9.11175e-11,1.52351e-08,-1.52351e-08,-0.314157,-3.14813e-06,
-8.67132e-11,1.7991e-09,-8.67132e-11,1.7991e-09,1.11216e-08,-1.11216e-08,-0.314157,-3.14811e-06,
3.08483e-12,4.86466e-10,3.08483e-12,4.86466e-10,8.1188e-09,-8.1188e-09,-0.314157,-3.14804e-06,
1.21657e-11,-9.99316e-11,1.21657e-11,-9.99316e-11,5.92673e-09,-5.92673e-09,-0.314158,-3.14798e-06,
2.96751e-12,-9.11377e-11,2.96751e-12,-9.11377e-11,4.32651e-09,-4.32651e-09,-0.314158,-3.14795e-06,
-7.64948e-13,-1.22097e-11,-7.64948e-13,-1.22097e-11,3.15835e-09,-3.15835e-09,-0.314158,-3.14792e-06,
-5.98985e-13,8.50631e-12,-5.98985e-13,8.50631e-12,2.3056e-09,-2.3056e-09,-0.314158,-3.14791e-06,
-6.61357e-14,3.94893e-12,-6.61357e-14,3.94893e-12,1.68309e-09,-1.68309e-09,-0.314159,-3.14789e-06,
5.98145e-14,-1.57459e-14,5.98145e-14,-1.57459e-14,1.22865e-09,-1.22865e-09,-0.314159,-3.14788e-06,
2.51956e-14,-5.19476e-13,2.51956e-14,-5.19476e-13,8.96916e-10,-8.96916e-10,-0.314159,-3.14788e-06,
-8.23261e-16,-1.41841e-13,-8.23261e-16,-1.41841e-13,6.54749e-10,-6.54749e-10,-0.314159,-3.14787e-06,
-3.51467e-15,2.84727e-14,-3.51467e-15,2.84727e-14,4.77967e-10,-4.77967e-10,-0.31416,-3.14787e-06,
-8.66173e-16,2.63893e-14,-8.66173e-16,2.63893e-14,3.48916e-10,-3.48916e-10,-0.31416,-3.14787e-06,
2.18538e-16,3.59573e-15,2.18538e-16,3.59573e-15,2.54709e-10,-2.54709e-10,-0.31416,-3.14786e-06,
1.73522e-16,-2.44631e-15,1.73522e-16,-2.44631e-15,1.85937e-10,-1.85937e-10,-0.31416,-3.14786e-06,
1.95587e-17,-1.14667e-15,1.95587e-17,-1.14667e-15,1.35734e-10,-1.35734e-10,-0.314161,-3.14786e-06,
-1.72172e-17,1.4794e-18,-1.72172e-17,1.4794e-18,9.90859e-11,-9.90859e-11,-0.314161,-3.14786e-06,
-7.32048e-18,1.49986e-16,-7.32048e-18,1.49986e-16,7.23327e-11,-7.23327e-11,-0.314161,-3.14786e-06,
2.18112e-19,4.13532e-17,2.18112e-19,4.13532e-17,5.28029e-11,-5.28029e-11,-0.314161,-3.14786e-06,
1.01533e-18,-8.10999e-18,1.01533e-18,-8.10999e-18,3.85461e-11,-3.85461e-11,-0.314162,-3.14786e-06,
2.52795e-19,-7.64075e-18,2.52795e-19,-7.64075e-18,2.81387e-11,-2.81387e-11,-0.314162,-3.14786e-06,
-6.24198e-20,-1.05859e-18,-6.24198e-20,-1.05859e-18,2.05412e-11,-2.05412e-11,-0.314162,-3.14786e-06,
-5.0266e-20,7.03463e-19,-5.0266e-20,7.03463e-19,1.49951e-11,-1.49951e-11,-0.314162,-3.14786e-06,
-5.78138e-21,3.32946e-19,-5.78138e-21,3.32946e-19,1.09464e-11,-1.09464e-11,-0.314163,-3.14786e-06,
4.95546e-21,4.63327e-22,4.95546e-21,4.63327e-22,7.99089e-12,-7.99089e-12,-0.314163,-3.14786e-06,
2.12681e-21,-4.33025e-20,2.12681e-21,-4.33025e-20,5.83335e-12,-5.83335e-12,-0.314163,-3.14786e-06,
-5.72848e-23,-1.20552e-20,-5.72848e-23,-1.20552e-20,4.25834e-12,-4.25834e-12,-0.314163,-3.14786e-06,
-2.93298e-22,2.30926e-21,-2.93298e-22,2.30926e-21,3.10859e-12,-3.10859e-12,-0.314164,-3.14786e-06,
-7.3771e-23,2.2122e-21,-7.3771e-23,2.2122e-21,2.26927e-12,-2.26927e-12,-0.314164,-3.14786e-06,
1.78244e-23,3.1155e-22,1.78244e-23,3.1155e-22,1.65657e-12,-1.65657e-12,-0.314164,-3.14786e-06,
1.45604e-23,-2.02269e-22,1.45604e-23,-2.02269e-22,1.20929e-12,-1.20929e-12,-0.314164,-3.14786e-06,
1.70813e-24,-9.66684e-23,1.70813e-24,-9.66684e-23,8.82785e-13,-8.82785e-13,-0.314165,-3.14786e-06,
-1.42616e-24,-3.92309e-25,-1.42616e-24,-3.92309e-25,6.44433e-13,-6.44433e-13,-0.314165,-3.14786e-06,
-6.17863e-25,1.25012e-23,-6.17863e-25,1.25012e-23,4.70436e-13,-4.70436e-13,-0.314165,-3.14786e-06,
1.48867e-26,3.514e-24,1.48867e-26,3.514e-24,3.43418e-13,-3.43418e-13,-0.314165,-3.14786e-06,
8.47202e-26,-6.57327e-25,8.47202e-26,-6.57327e-25,2.50695e-13,-2.50695e-13,-0.314166,-3.14786e-06,
2.15256e-26,-6.4046e-25,2.15256e-26,-6.4046e-25,1.83008e-13,-1.83008e-13,-0.314166,-3.14786e-06,
-5.08866e-27,-9.16629e-26,-5.08866e-27,-9.16629e-26,1.33596e-13,-1.33596e-13,-0.314166,-3.14786e-06,
-4.21745e-27,5.81536e-26,-4.21745e-27,5.81536e-26,9.75248e-14,-9.75248e-14,-0.314166,-3.14786e-06,
-5.04447e-28,2.80654e-26,-5.04447e-28,2.80654e-26,7.11931e-14,-7.11931e-14,-0.314167,-3.14786e-06,
4.1041e-28,1.88327e-28,4.1041e-28,1.88327e-28,5.1971e-14,-5.1971e-14,-0.314167,-3.14786e-06,
1.79486e-28,-3.60881e-27,1.79486e-28,-3.60881e-27,3.79388e-14,-3.79388e-14,-0.314167,-3.14786e-06,
-3.81803e-30,-1.02421e-27,-3.81803e-30,-1.02421e-27,2.76953e-14,-2.76953e-14,-0.314167,-3.14786e-06,
-2.44705e-29,1.87043e-28,-2.44705e-29,1.87043e-28,2.02176e-14,-2.02176e-14,-0.314168,-3.14786e-06,
-6.28028e-30,1.85413e-28,-6.28028e-30,1.85413e-28,1.47588e-14,-1.47588e-14,-0.314168,-3.14786e-06,
1.45239e-30,2.69606e-29,1.45239e-30,2.69606e-29,1.0774e-14,-1.0774e-14,-0.314168,-3.14786e-06,
1.22154e-30,-1.67179e-29,1.22154e-30,-1.67179e-29,7.86498e-15,-7.86498e-15,-0.314168,-3.14786e-06,
1.4891e-31,-8.14771e-30,1.4891e-31,-8.14771e-30,5.74144e-15,-5.74144e-15,-0.314169,-3.14786e-06,
-1.18095e-31,-7.61643e-32,-1.18095e-31,-7.61643e-32,4.19125e-15,-4.19125e-15,-0.314169,-3.14786e-06,
-5.21366e-32,1.04172e-30,-5.21366e-32,1.04172e-30,3.05961e-15,-3.05961e-15,-0.314169,-3.14786e-06,
9.62895e-34,2.98493e-31,9.62895e-34,2.98493e-31,2.23352e-15,-2.23352e-15,-0.314169,-3.14786e-06,
7.06764e-33,-5.32044e-32,7.06764e-33,-5.32044e-32,1.63047e-15,-1.63047e-15,-0.314169,-3.14786e-06,
1.83213e-33,-5.36743e-32,1.83213e-33,-5.36743e-32,1.19024e-15,-1.19024e-15,-0.31417,-3.14786e-06,
-4.14432e-34,-7.92757e-33,-4.14432e-34,-7.92757e-33,8.68876e-16,-8.68876e-16,-0.31417,-3.14786e-06,
-3.53789e-34,4.80556e-33,-3.53789e-34,4.80556e-33,6.3428e-16,-6.3428e-16,-0.31417,-3.14786e-06,
-4.39392e-35,2.36525e-33,-4.39392e-35,2.36525e-33,4.63024e-16,-4.63024e-16,-0.31417,-3.14786e-06,
3.39785e-35,2.83158e-35,3.39785e-35,2.83158e-35,3.38008e-16,-3.38008e-16,-0.314171,-3.14786e-06,
1.51437e-35,-3.00689e-34,1.51437e-35,-3.00689e-34,2.46746e-16,-2.46746e-16,-0.314171,-3.14786e-06,
-2.37504e-37,-8.69845e-35,-2.37504e-37,-8.69845e-35,1.80124e-16,-1.80124e-16,-0.314171,-3.14786e-06,
-2.04119e-36,1.51284e-35,-2.04119e-36,1.51284e-35,1.31491e-16,-1.31491e-16,-0.314171,-3.14786e-06,
-5.34429e-37,1.55372e-35,-5.34429e-37,1.55372e-35,9.59882e-17,-9.59882e-17,-0.314172,-3.14786e-06,
1.18225e-37,2.33039e-36,1.18225e-37,2.33039e-36,7.00714e-17,-7.00714e-17,-0.314172,-3.14786e-06,
1.02461e-37,-1.38122e-36,1.02461e-37,-1.38122e-36,5.11521e-17,-5.11521e-17,-0.314172,-3.14786e-06,
1.29601e-38,-6.86583e-37,1.29601e-38,-6.86583e-37,3.7341e-17,-3.7341e-17,-0.314172,-3.14786e-06,
-9.77555e-39,-1.00115e-38,-9.77555e-39,-1.00115e-38,2.7259e-17,-2.7259e-17,-0.314173,-3.14786e-06,
-4.3984e-39,8.67876e-38,-4.3984e-39,8.67876e-38,1.9899e-17,-1.9899e-17,-0.314173,-3.14786e-06,
5.68083e-41,2.53461e-38,5.68083e-41,2.53461e-38,1.45263e-17,-1.45263e-17,-0.314173,-3.14786e-06,
5.89481e-40,-4.30006e-39,5.89481e-40,-4.30006e-39,1.06042e-17,-1.06042e-17,-0.314173,-3.14786e-06,
1.55876e-40,-4.49737e-39,1.55876e-40,-4.49737e-39,7.74107e-18,-7.74107e-18,-0.314174,-3.14786e-06,
-3.37167e-41,-6.84853e-40,-3.37167e-41,-6.84853e-40,5.65098e-18,-5.65098e-18,-0.314174,-3.14786e-06,
-2.96726e-41,3.96951e-40,-2.96726e-41,3.96951e-40,4.12521e-18,-4.12521e-18,-0.314174,-3.14786e-06,
-3.82117e-42,1.99291e-40,-3.82117e-42,1.99291e-40,3.01141e-18,-3.01141e-18,-0.314174,-3.14786e-06,
2.81216e-42,3.42351e-42,2.81216e-42,3.42351e-42,2.19833e-18,-2.19833e-18,-0.314175,-3.14786e-06,
1.27742e-42,-2.5048e-41,1.27742e-42,-2.5048e-41,1.60478e-18,-1.60478e-18,-0.314175,-3.14786e-06,
-1.29851e-44,-7.38487e-42,-1.29851e-44,-7.38487e-42,1.17149e-18,-1.17149e-18,-0.314175,-3.14786e-06,
-1.70229e-43,1.22176e-42,-1.70229e-43,1.22176e-42,8.55186e-19,-8.55186e-19,-0.314175,-3.14786e-06,
-4.54595e-44,1.30174e-42,-4.54595e-44,1.30174e-42,6.24286e-19,-6.24286e-19,-0.314176,-3.14786e-06,
9.61305e-45,2.01211e-43,9.61305e-45,2.01211e-43,4.55729e-19,-4.55729e-19,-0.314176,-3.14786e-06,
8.59274e-45,-1.14069e-43,8.59274e-45,-1.14069e-43,3.32682e-19,-3.32682e-19,-0.314176,-3.14786e-06,
1.12622e-45,-5.78439e-44,1.12622e-45,-5.78439e-44,2.42858e-19,-2.42858e-19,-0.314176,-3.14786e-06,
-8.08909e-46,-1.14313e-45,-8.08909e-46,-1.14313e-45,1.77286e-19,-1.77286e-19,-0.314177,-3.14786e-06,
-3.70977e-46,7.22875e-45,-3.70977e-46,7.22875e-45,1.29419e-19,-1.29419e-19,-0.314177,-3.14786e-06,
2.75688e-48,2.15148e-45,2.75688e-48,2.15148e-45,9.44758e-20,-9.44758e-20,-0.314177,-3.14786e-06,
4.91554e-47,-3.46989e-46,4.91554e-47,-3.46989e-46,6.89674e-20,-6.89674e-20,-0.314177,-3.14786e-06,
1.32564e-47,-3.76764e-46,1.32564e-47,-3.76764e-46,5.03462e-20,-5.03462e-20,-0.314178,-3.14786e-06,
-2.74001e-48,-5.91009e-47,-2.74001e-48,-5.91009e-47,3.67527e-20,-3.67527e-20,-0.314178,-3.14786e-06,
-2.48821e-48,3.27757e-47,-2.48821e-48,3.27757e-47,2.68295e-20,-2.68295e-20,-0.314178,-3.14786e-06,
-3.31815e-49,1.67882e-47,-3.31815e-49,1.67882e-47,1.95855e-20,-1.95855e-20,-0.314178,-3.14786e-06,
2.32659e-49,3.74943e-49,2.32659e-49,3.74943e-49,1.42974e-20,-1.42974e-20,-0.314179,-3.14786e-06,
0.080206,1.2214,0.080206,1.2214,0.0349278,-0.0349278,-0.315215,-0.00958979,
0.221905,1.55973,0.221905,1.55973,0.0618427,-0.0618427,-0.31537,0.0261661,
0.295699,0.359964,0.295699,0.359964,0.066452,-0.066452,-0.30989,0.117119,
0.284106,-0.352812,0.284106,-0.352812,0.0566746,-0.0566746,-0.296912,0.20799,
0.228285,-0.677294,0.228285,-0.677294,0.0387797,-0.0387797,-0.277253,0.282955,
0.156771,-0.75737,0.156771,-0.75737,0.0186622,-0.0186622,-0.252506,0.336391,
0.08664,-0.697095,0.08664,-0.697095,0.000426861,-0.000426861,-0.224436,0.368171,
0.0268546,-0.569069,0.0268546,-0.569069,-0.0137949,0.0137949,-0.194668,0.381153,
-0.0190505,-0.420389,-0.0190505,-0.420389,-0.0233901,0.0233901,-0.164529,0.379451,
-0.0508925,-0.279039,-0.0508925,-0.279039,-0.0287016,0.0287016,-0.135003,0.367346,
-0.0703408,-0.159521,-0.0703408,-0.159521,-0.0305551,0.0305551,-0.106747,0.348685,
-0.0798885,-0.0672785,-0.0798885,-0.0672785,-0.0299253,0.0299253,-0.0801391,0.326586,
-0.0821873,-0.00206135,-0.0821873,-0.00206135,-0.027731,0.027731,-0.0553466,0.303371,
-0.0796562,0.0395527,-0.0796562,0.0395527,-0.0247308,0.0247308,-0.0323834,0.280616,
-0.0742883,0.0623755,-0.0742883,0.0623755,-0.021488,0.021488,-0.0111666,0.259277,
-0.0675918,0.071433,-0.0675918,0.071433,-0.0183774,0.0183774,0.00844058,0.239826,
-0.0606145,0.0712721,-0.0606145,0.0712721,-0.0156153,0.0156153,0.0265966,0.2224,
-0.0540134,0.065622,-0.0540134,0.065622,-0.0132967,0.0132967,0.0434604,0.206919,
-0.0481407,0.0572972,-0.0481407,0.0572972,-0.0114331,0.0114331,0.0591784,0.193182,
-0.0431297,0.0482502,-0.0431297,0.0482502,-0.00998434,0.00998434,0.0738783,0.180937,
-0.0389709,0.039704,-0.0389709,0.039704,-0.00888443,0.00888443,0.0876673,0.16993,
-0.0355721,0.0323151,-0.0355721,0.0323151,-0.00805905,0.00805905,0.100633,0.15993,
-0.0328037,0.0263343,-0.0328037,0.0263343,-0.00743731,0.00743731,0.112847,0.150742,
-0.0305287,0.0217484,-0.0305287,0.0217484,-0.00695812,0.00695812,0.124366,0.142216,
-0.0286215,0.0183925,-0.0286215,0.0183925,-0.00657286,0.00657286,0.135236,0.134235,
-0.0269773,0.0160329,-0.0269773,0.0160329,-0.00624547,0.00624547,0.145498,0.12672,
-0.0255145,0.014424,-0.0255145,0.014424,-0.0059511,0.0059511,0.155186,0.119614,
-0.0241746,0.0133413,-0.0241746,0.0133413,-0.00567403,0.00567403,0.164329,0.112879,
-0.0229182,0.0125993,-0.0229182,0.0125993,-0.00540547,0.00540547,0.172956,0.106491,
-0.0217214,0.0120562,-0.0217214,0.0120562,-0.00514143,0.00514143,0.181094,0.100433,
-0.0205712,0.0116117,-0.0205712,0.0116117,-0.00488102,0.00488102,0.188767,0.0946925,
-0.0194622,0.0112015,-0.0194622,0.0112015,-0.00462508,0.00462508,0.196001,0.0892582,
-0.0183936,0.0107887,-0.0183936,0.0107887,-0.00437521,0.00437521,0.202819,0.08412,
-0.0173665,0.0103569,-0.0173665,0.0103569,-0.00413318,0.00413318,0.209244,0.079267,
-0.0163832,0.00990266,-0.0163832,0.00990266,-0.00390051,0.00390051,0.215298,0.0746876,
-0.0154455,0.0094304,-0.0154455,0.0094304,-0.00367833,0.00367833,0.221002,0.0703696,
-0.0145547,0.00894825,-0.0145547,0.00894825,-0.0034673,0.0034673,0.226377,0.0663003,
-0.013711,0.00846529,-0.013711,0.00846529,-0.00326771,0.00326771,0.23144,0.0624668,
-0.0129141,0.00798986,-0.0129141,0.00798986,-0.00307948,0.00307948,0.236211,0.0588561,
-0.0121628,0.00752869,-0.0121628,0.00752869,-0.00290229,0.00290229,0.240706,0.0554556,
-0.0114554,0.00708665,-0.0114554,0.00708665,-0.00273566,0.00273566,0.244941,0.052253,
-0.0107897,0.00666676,-0.0107897,0.00666676,-0.002579,0.002579,0.248932,0.0492367,
-0.0101635,0.00627051,-0.0101635,0.00627051,-0.00243171,0.00243171,0.252693,0.0463955,
-0.00957458,0.00589817,-0.00957458,0.00589817,-0.00229315,0.00229315,0.256236,0.043719,
-0.00902052,0.00554918,-0.00902052,0.00554918,-0.00216274,0.00216274,0.259576,0.0411975,
-0.00849914,0.00522241,-0.00849914,0.00522241,-0.00203993,0.00203993,0.262722,0.0388218,
-0.00800835,0.00491647,-0.00800835,0.00491647,-0.00192421,0.00192421,0.265687,0.0365833,
-0.00754622,0.00462985,-0.00754622,0.00462985,-0.00181512,0.00181512,0.268482,0.034474,
-0.00711097,0.00436106,-0.00711097,0.00436106,-0.00171224,0.00171224,0.271115,0.0324863,
-0.00670092,0.0041087,-0.00670092,0.0041087,-0.00161521,0.00161521,0.273596,0.0306132,
-0.00631457,0.00387151,-0.00631457,0.00387151,-0.00152366,0.00152366,0.275934,0.0288481,
-0.0059505,0.00364835,-0.0059505,0.00364835,-0.00143728,0.00143728,0.278138,0.0271848,
-0.0056074,0.00343823,-0.0056074,0.00343823,-0.00135578,0.00135578,0.280214,0.0256173,
-0.00528406,0.00324027,-0.00528406,0.00324027,-0.00127889,0.00127889,0.282171,0.0241402,
-0.00497933,0.00305371,-0.00497933,0.00305371,-0.00120633,0.00120633,0.284014,0.0227483,
-0.00469216,0.00287784,-0.00469216,0.00287784,-0.00113788,0.00113788,0.285752,0.0214367,
-0.00442152,0.00271203,-0.00442152,0.00271203,-0.00107331,0.00107331,0.287389,0.0202007,
-0.00416649,0.00255571,-0.00416649,0.00255571,-0.00101239,0.00101239,0.288932,0.0190359,
-0.00392615,0.00240835,-0.00392615,0.00240835,-0.000954922,0.000954922,0.290386,0.0179384,
-0.00369968,0.00226944,-0.00369968,0.00226944,-0.000900713,0.000900713,0.291756,0.0169042,
-0.00348627,0.00213851,-0.00348627,0.00213851,-0.000849579,0.000849579,0.293047,0.0159296,
-0.00328518,0.00201512,-0.00328518,0.00201512,-0.000801345,0.000801345,0.294264,0.0150112,
-0.00309569,0.00189883,-0.00309569,0.00189883,-0.000755848,0.000755848,0.29541,0.0141458,
-0.00291713,0.00178925,-0.00291713,0.00178925,-0.000712932,0.000712932,0.296491,0.0133303,
-0.00274888,0.001686,-0.00274888,0.001686,-0.000672452,0.000672452,0.297509,0.0125619,
-0.00259034,0.0015887,-0.00259034,0.0015887,-0.00063427,0.00063427,0.298469,0.0118377,
-0.00244095,0.00149703,-0.00244095,0.00149703,-0.000598253,0.000598253,0.299373,0.0111553,
-0.00230018,0.00141064,-0.00230018,0.00141064,-0.000564281,0.000564281,0.300225,0.0105123,
-0.00216753,0.00132925,-0.00216753,0.00132925,-0.000532237,0.000532237,0.301028,0.00990637,
-0.00204253,0.00125256,-0.00204253,0.00125256,-0.00050201,0.00050201,0.301784,0.00933535,
-0.00192475,0.0011803,-0.00192475,0.0011803,-0.000473499,0.000473499,0.302497,0.00879727,
-0.00181376,0.00111221,-0.00181376,0.00111221,-0.000446606,0.000446606,0.303169,0.00829021,
-0.00170917,0.00104805,-0.00170917,0.00104805,-0.00042124,0.00042124,0.303803,0.00781239,
-0.00161061,0.000987593,-0.00161061,0.000987593,-0.000397313,0.000397313,0.304399,0.00736212,
-0.00151774,0.000930626,-0.00151774,0.000930626,-0.000374743,0.000374743,0.304962,0.00693781,
-0.00143023,0.000876945,-0.00143023,0.000876945,-0.000353455,0.000353455,0.305491,0.00653796,
-0.00134777,0.000826363,-0.00134777,0.000826363,-0.000333375,0.000333375,0.305991,0.00616116,
-0.00127006,0.000778699,-0.00127006,0.000778699,-0.000314435,0.000314435,0.306461,0.00580609,
-0.00119683,0.000733786,-0.00119683,0.000733786,-0.00029657,0.00029657,0.306905,0.00547149,
-0.00112783,0.000691463,-0.00112783,0.000691463,-0.000279719,0.000279719,0.307323,0.00515618,
-0.00106281,0.000651583,-0.00106281,0.000651583,-0.000263825,0.000263825,0.307717,0.00485904,
-0.00100154,0.000614004,-0.00100154,0.000614004,-0.000248834,0.000248834,0.308088,0.00457904,
-0.000943797,0.000578592,-0.000943797,0.000578592,-0.000234693,0.000234693,0.308438,0.00431517,
-0.000889388,0.000545224,-0.000889388,0.000545224,-0.000221355,0.000221355,0.308767,0.00406652,
-0.000838117,0.000513781,-0.000838117,0.000513781,-0.000208775,0.000208775,0.309078,0.0038322,
-0.000789803,0.000484152,-0.000789803,0.000484152,-0.000196909,0.000196909,0.30937,0.00361138,
-0.000744275,0.000456232,-0.000744275,0.000456232,-0.000185717,0.000185717,0.309646,0.0034033,
-0.000701372,0.000429923,-0.000701372,0.000429923,-0.00017516,0.00017516,0.309906,0.00320721,
-0.000660943,0.000405132,-0.000660943,0.000405132,-0.000165203,0.000165203,0.310151,0.00302242,
-0.000622846,0.000381771,-0.000622846,0.000381771,-0.000155812,0.000155812,0.310382,0.00284828,
-0.000586945,0.000359757,-0.000586945,0.000359757,-0.000146954,0.000146954,0.3106,0.00268417,
-0.000553114,0.000339013,-0.000553114,0.000339013,-0.000138599,0.000138599,0.310805,0.00252953,
-0.000521234,0.000319466,-0.000521234,0.000319466,-0.000130719,0.000130719,0.310998,0.0023838,
-0.000491193,0.000301046,-0.000491193,0.000301046,-0.000123286,0.000123286,0.31118,0.00224646,
-0.000462883,0.000283689,-0.000462883,0.000283689,-0.000116276,0.000116276,0.311351,0.00211704,
-0.000436205,0.000267333,-0.000436205,0.000267333,-0.000109663,0.000109663,0.311513,0.00199508,
-0.000411066,0.00025192,-0.000411066,0.00025192,-0.000103427,0.000103427,0.311666,0.00188015,
-0.000387376,0.000237396,-0.000387376,0.000237396,-9.75447e-05,9.75447e-05,0.311809,0.00177184,
-0.000365052,0.00022371,-0.000365052,0.00022371,-9.19968e-05,9.19968e-05,0.311945,0.00166978,
-0.000344014,0.000210813,-0.000344014,0.000210813,-8.6764e-05,8.6764e-05,0.312072,0.00157359,
-0.00032419,0.00019866,-0.00032419,0.00019866,-8.18287e-05,8.18287e-05,0.312192,0.00148295,
-0.000305508,0.000187208,-0.000305508,0.000187208,-7.71738e-05,7.71738e-05,0.312306,0.00139753,
-0.000287903,0.000176416,-0.000287903,0.000176416,-7.27834e-05,7.27834e-05,0.312412,0.00131703,
-0.000271314,0.000166247,-0.000271314,0.000166247,-6.86425e-05,6.86425e-05,0.312513,0.00124117,
-0.00025568,0.000156664,-0.00025568,0.000156664,-6.4737e-05,6.4737e-05,0.312608,0.00116968,
-0.000240947,0.000147634,-0.000240947,0.000147634,-6.10535e-05,6.10535e-05,0.312697,0.00110231,
-0.000227064,0.000139124,-0.000227064,0.000139124,-5.75793e-05,5.75793e-05,0.312781,0.00103882,
-0.000213981,0.000131105,-0.000213981,0.000131105,-5.43026e-05,5.43026e-05,0.312861,0.000978988,
-0.000201652,0.000123548,-0.000201652,0.000123548,-5.12122e-05,5.12122e-05,0.312935,0.000922604,
